Section,Item, Status (1/0)
Req,Fitzpatrick Type III skin tone,0
Req,Odorless,1
Req,Depilated except ocular & nasal,1
Req,Scalp covering,1
Req,Terse speech output,1
Req,Physiological modulation,0
LQ-doctrine,"Monitoring phase: Select LQ, recon env PHYSEC, temp, rad lvl, GH proximity; if suboptimal, depart",1
LQ-doctrine,"Modifying phase: Decon env & remove psych/phys compromising items",1
LQ-doctrine,"Marking phase: Demarcate boundary & sector",1
LQ-doctrine,"Making phase: Arrange & order equip/materiel by sector",1
LQ-doctrine,"Militarizing phase: Increase PHYSEC, cover, concealment via sandbags, tunneling, munitions",1
LQ-doctrine,"Minimizing phase: Reduce forensic trace, resource usage, & signature",1
LQ-doctrine,"Maintaining phase: Threat prevention, monitor env state, assess risks",1
LQ-doctrine,"Mitigating phase: Reset post anomalies, neutralize threats",1
Inventory,Sandbags,1
Inventory,OD Tarp,1
Inventory,TAPs/LBE,0
Inventory,"Cover & Concealment: Synthetic netting",0
Inventory,"Cover & Concealment: Armor Plate",0
Inventory,"Cover & Concealment: Plate carrier",0
Inventory,"Cover & Concealment: Chest Rig",0
Inventory,"Tech & Comms: RPi 4B 4GB RAM w/ OpenBSD",0
Inventory,"Tech & Comms: Display & keyboard peripherals",0
Inventory,"Tech & Comms: USB w/ preloaded protocol sys",0
Inventory,"Tech & Comms: Red light headlamp",0
Inventory,"Tech & Comms: Handheld 2-way radios",1
Inventory,"Tech & Comms: Rechargeable batteries",1
Inventory,"Med & Decon: CBRNE/HAZMAT PPE",0
Inventory,Water purification tabs,0
Inventory,Quat wipes,0
Inventory,IFAK,0
Inventory,"Nutrition: Mixed nuts (sealed)"
Inventory,"Nutrition: White rice (sealed)"
Inventory,"Nutrition: Canned chicken breast"
Inventory,"Nutrition: Omega-3 pills"
Inventory,"Nutrition: H2O (sealed)"
Inventory,"Nutrition: Multivitamin pills"
Inventory,"Util: 4.5kg Sledgehammer"
Inventory,"Util: ~7.82m Climbing Rope"
Clothing,"SPF 50+ neutral color full sleeve clothing"
Clothing,"High-temp clothing"
Clothing,"Low-temp clothing"
Clothing,"Undergarments"
Clothing,"Cranial covers"
Phase Matrix,"GPP, General physical dev pre-SPP"
Phase Matrix,"SPP, Occupation-specific performance post-GPP"
Phase Matrix,"TTP, Sim-based high-intensity perf post-SPP"
Strength Matrix,"Gen Strength, Weighted pull ups; Sandbag overhead press, Block 2, Overcoming musculoskeletal resistance"
Strength Matrix,"Abs Strength, 1-5RM compound mvmt; Hoisting, Block 2, Max muscular force vs load"
Strength Matrix,"Rel Strength, Suspension sys; TAPS calisthenics, Block 2, Musc force relative to bw"
Power Matrix,"Gen Pwr, Jumping pull ups; Cleans, Block 2, Generate max force rapidly"
Power Matrix,"Abs Pwr, Sled mvmt; Slams, Block 2, Max explosive force vs load"
Power Matrix,"Rel Pwr, Bounds; Jumps; Hops, Block 2, Explosive force relative to bw"
Endurance Matrix,"Strength Endurance, Loaded carries; LBE marching, Block 1, Sustained force vs load"
Endurance Matrix,"Muscular Endurance, Rope climbing; MNPU, Block 1, Repeated contractions @ low intensity"
Endurance Matrix,"Aerobic Endurance, 75% HRmax runs; Swimming, Block 1, Long-duration low-intensity effort"
Endurance Matrix,"Pwr Endurance, Burpee w/ vert jump, Block 2, Repeated power vs fatigue"
Endurance Matrix,"Anaerobic Stamina, Obstacle courses, Block 1, Short high-intensity effort"
Movement Matrix,"Abs Speed, Sprinting; Hill sprinting; Stair sprinting, Block 2, Max movement velocity"
Movement Matrix,"Reactive Agility, Change of direction drills; Shuffling, Block 2, Direction change & env reaction"
Movement Matrix,"NMS, Unilateral isometric holds; Crawling, Block 1, Coordinated static stability"
Prep Matrix,"Globalization, Jump Rope; 4 ct Side straddle hops, Raise core temp pre-mvmt"
Prep Matrix,"Localization, Hip Flexion; Contralateral Toe Reach, Local pre-mvmt prep"
Prep Matrix,"Mobilization, Bend w/ Reach; Trunk mvmt w/ Overhead Reach, ROM increase pre-mvmt"
Prep Matrix,"Activation, 3x10 Push Ups; 4x10m Shuttle Run, Main task mimicry pre-mvmt"
Prep Matrix,"Realization, 2x5 Sandbag Overhead Press @ RPE 8 2 RIR, Main task mvmt"
Prep Matrix,"Cessation, Calf Stretch; Seated Hip Rotation, Temp reg & homeostasis post-mvmt"

